Data Analysis Report for miocardial
2021-09-13
Computing Skewness
----------------------------------------
                Feature                  |    Skewness    
------------------------------------------------------------
                   ID                    |    0.00000       
                  AGE                    |   -0.16173       Encoding AGE dType: object
                  SEX                    |   -0.52289       
                INF_ANAM                 |    1.50925       Encoding INF_ANAM dType: object
               STENOK_AN                 |    0.37579       Encoding STENOK_AN dType: object
               FK_STENOK                 |    0.69437       Encoding FK_STENOK dType: object
                IBS_POST                 |   -0.13256       Encoding IBS_POST dType: object
                IBS_NASL                 |   -5.07457       Encoding IBS_NASL dType: object
                   GB                    |   -0.24510       Encoding GB dType: object
               SIM_GIPERT                |    5.69005       Encoding SIM_GIPERT dType: object
                DLIT_AG                  |   -0.17129       Encoding DLIT_AG dType: object
                 ZSN_A                   |    3.42563       Encoding ZSN_A dType: object
                  nr11                   |    5.87740       Encoding nr11 dType: object
                  nr01                   |    8.41519       Encoding nr01 dType: object
                  nr02                   |    7.17208       Encoding nr02 dType: object
                  nr03                   |    6.21530       Encoding nr03 dType: object
                  nr04                   |    6.54023       Encoding nr04 dType: object
                  nr07                   |    8.72207       Encoding nr07 dType: object
                  nr08                   |    8.41519       Encoding nr08 dType: object
                  np01                   |    9.29715       Encoding np01 dType: object
                  np04                   |    9.17001       Encoding np04 dType: object
                  np05                   |    8.27368       Encoding np05 dType: object
                  np07                   |    9.42816       Encoding np07 dType: object
                  np08                   |    8.81015       Encoding np08 dType: object
                  np09                   |    9.29715       Encoding np09 dType: object
                  np10                   |    9.17001       Encoding np10 dType: object
               endocr_01                 |    2.36346       Encoding endocr_01 dType: object
               endocr_02                 |    6.55451       Encoding endocr_02 dType: object
               endocr_03                 |    9.78763       Encoding endocr_03 dType: object
               zab_leg_01                |    3.39499       Encoding zab_leg_01 dType: object
               zab_leg_02                |    3.63118       Encoding zab_leg_02 dType: object
               zab_leg_03                |    7.11371       Encoding zab_leg_03 dType: object
               zab_leg_04                |   11.78265       Encoding zab_leg_04 dType: object
               zab_leg_06                |    8.93314       Encoding zab_leg_06 dType: object
               S_AD_KBRIG                |   -0.95021       Encoding S_AD_KBRIG dType: object
               D_AD_KBRIG                |   -2.25862       Encoding D_AD_KBRIG dType: object
               S_AD_ORIT                 |    0.90028       Encoding S_AD_ORIT dType: object
               D_AD_ORIT                 |   -1.17723       Encoding D_AD_ORIT dType: object
                O_L_POST                 |    3.92223       Encoding O_L_POST dType: object
               K_SH_POST                 |    6.03367       Encoding K_SH_POST dType: object
               MP_TP_POST                |    3.84356       Encoding MP_TP_POST dType: object
                SVT_POST                 |   10.08574       Encoding SVT_POST dType: object
                GT_POST                  |   10.08574       Encoding GT_POST dType: object
               FIB_G_POST                |    8.98912       Encoding FIB_G_POST dType: object
                 ant_im                  |    0.48528       Encoding ant_im dType: object
                 lat_im                  |    1.83086       Encoding lat_im dType: object
                 inf_im                  |    1.04382       Encoding inf_im dType: object
                post_im                  |    2.91091       Encoding post_im dType: object
                IM_PG_P                  |    5.77495       Encoding IM_PG_P dType: object
             ritm_ecg_p_01               |    0.09556       Encoding ritm_ecg_p_01 dType: object
             ritm_ecg_p_02               |    2.35723       Encoding ritm_ecg_p_02 dType: object
             ritm_ecg_p_04               |    2.73767       Encoding ritm_ecg_p_04 dType: object
             ritm_ecg_p_06               |    2.87160       Encoding ritm_ecg_p_06 dType: object
             ritm_ecg_p_07               |    1.42770       Encoding ritm_ecg_p_07 dType: object
             ritm_ecg_p_08               |    2.60727       Encoding ritm_ecg_p_08 dType: object
              n_r_ecg_p_01               |    2.96654       Encoding n_r_ecg_p_01 dType: object
              n_r_ecg_p_02               |    3.37018       Encoding n_r_ecg_p_02 dType: object
              n_r_ecg_p_03               |    2.12953       Encoding n_r_ecg_p_03 dType: object
              n_r_ecg_p_04               |    2.88806       Encoding n_r_ecg_p_04 dType: object
              n_r_ecg_p_05               |    2.88108       Encoding n_r_ecg_p_05 dType: object
              n_r_ecg_p_06               |    3.16601       Encoding n_r_ecg_p_06 dType: object
              n_r_ecg_p_08               |    3.40633       Encoding n_r_ecg_p_08 dType: object
              n_r_ecg_p_09               |    3.42465       Encoding n_r_ecg_p_09 dType: object
              n_r_ecg_p_10               |    3.42465       Encoding n_r_ecg_p_10 dType: object
              n_p_ecg_p_01               |    3.42465       Encoding n_p_ecg_p_01 dType: object
              n_p_ecg_p_03               |    3.16601       Encoding n_p_ecg_p_03 dType: object
              n_p_ecg_p_04               |    3.39723       Encoding n_p_ecg_p_04 dType: object
              n_p_ecg_p_05               |    3.42465       Encoding n_p_ecg_p_05 dType: object
              n_p_ecg_p_06               |    3.20684       Encoding n_p_ecg_p_06 dType: object
              n_p_ecg_p_07               |    2.67077       Encoding n_p_ecg_p_07 dType: object
              n_p_ecg_p_08               |    3.37916       Encoding n_p_ecg_p_08 dType: object
              n_p_ecg_p_09               |    3.35234       Encoding n_p_ecg_p_09 dType: object
